_id,id,name,address,latitude,longitude,about,phone,website,image[0],image[1],image[2],image[3],image[4],image[5],image[6],friday,monday,saturday,sunday,thursday,tuesday,wednesday,yelp,amenities,facebook,instagram,price,rating,tags,review,longtitude,image,facebook[0],facebook[1],facebook[2],facebook[3],facebook[4],facebook[5],facebook[6]
651f355d1f8d452578e3638f,fullmoonsaloon,Full Moon Saloon,"16480 Texas Hwy 123, San Marcos, TX 78666",29.80095,-97.9452,"Full Moon Saloon is where to go in San Marcos when you want to unwind and enjoy a drink. They offer a full bar, friendly atmosphere and good service. They have plenty of TVs for those of you who want to enjoy watching your favorite team play, pool tables and dart boards. You'll enjoy the menu of appetizers they offer to go along with whatever your drink of choice may be. There's no need to worry about having to spend a fortune to indulge yourself in the many drinks that are available. The cost of drinks is reasonable, and the quality is superb.",5123962288,https://www.facebook.com/p/Fullmoon-Saloon-100042368575950/,https://i.imgur.com/PmWRvOr.jpg,https://i.imgur.com/FmUYBsF.jpg,https://i.imgur.com/bsoqLGp.png,https://i.imgur.com/LKcUoew.png,https://i.imgur.com/2i0VHOL.png,https://i.imgur.com/glwgFtl.png,,4:00 PM - 12:00 AM,4:00 PM - 12:00 AM,4:00 PM - 1:00 AM,4:00 PM - 12:00 AM,4:00 PM - 12:00 AM,4:00 PM - 12:00 AM,4:00 PM - 12:00 AM,https://www.yelp.com/biz/full-moon-saloon-san-marcos,Good for Groups,https://www.facebook.com/p/Fullmoon-Saloon-100042368575950/,,$,4.1,Beer Bars,105,,,,,,,,,
651f366e1f8d452578e36396,jacksroadhouse,Jack's Roadhouse,"1625 Hunter Rd. San Marcos, TX 78666",29.87081,-97.95864,"Looking for a place to kick back, relax and enjoy a cold one (or two)? Jack's Roadhouse is just the place! With covered porch seating, live music and a full service bar, you're sure to be in for a good time.",5122148511,https://www.facebook.com/jacksroadhouse.sanmarcos/,https://i.imgur.com/OLiuFqs.png,https://i.imgur.com/38aYnpX.png,https://i.imgur.com/6LzGfNz.jpg,https://i.imgur.com/qHwyH9o.jpg,https://i.imgur.com/nSFqI5W.png,https://i.imgur.com/nuX3BVJ.png,,2:00 PM - 2:00 AM,2:00 PM - 2:00 AM,12:00 PM - 2:00 AM,12:00 PM - 2:00 AM,2:00 PM - 2:00 AM,2:00 PM - 2:00 AM,2:00 PM - 2:00 AM,https://www.yelp.com/biz/jacks-roadhouse-san-marcos,"No Reservations,Accepts Credit Cards,Outdoor Seating,Divey,Casual,Loud,Good for Groups,Pool Table,Private Lot Parking,Free Wi-Fi,Live Music,Best nights on Monday,Best nights on Friday,Best nights on Saturday,Beer & Wine Only,Smoking Allowed,TV,Not Good For Dancing,Bike Parking",https://www.facebook.com/jacksroadhouse.sanmarcos/photos/,https://www.instagram.com/explore/locations/514277611/jacks-roadhouse-san-marcos/,$,4.3,Bars,338,,,,,,,,,
651f38671f8d452578e363a0,puttpub,Putt Pub,"307 S LBJ San Marcos, TX 78666",29.87933,-97.93925,"Two full bars, indoor and outdoor seating, tasty food trucks, games, and, of course, an 18-hole miniature golf course - Putt Pub is a great place for the kids at heart. This laid-back neighborhood bar is full of fun surprises (like a seesaw!) and you're always in for a good time.",5122229838,http://www.puttpub.com,https://i.imgur.com/p6Wqpx5.jpg,https://i.imgur.com/3eS1otI.png,https://i.imgur.com/kPbDhjB.jpg,https://i.imgur.com/c4BoE9Q.jpg,https://i.imgur.com/14SxE5d.png,https://i.imgur.com/1Ecuc5W.jpg,,1:00 PM - 2:00 AM,3:00 PM - 12:00 AM,1:00 PM - 2:00 AM,1:00 PM - 12:00 AM,3:00 PM - 12:00 AM,3:00 PM - 12:00 AM,3:00 PM - 12:00 AM,https://www.yelp.com/biz/putt-pub-san-marcos,"Outdoor Seating,Street Parking,Private Lot Parking,Happy Hour Specials",https://www.facebook.com/puttpub/,https://www.instagram.com/puttpub/,$,4.6,"Bars,Mini Gold,Venues,Event Spaces",233,,,,,,,,,
651cdf6ef721dadd5abf223c,crafthouse,Crafthouse Kitchen And Tap,"242 N LBJ Dr, Suite 103 San Marcos, TX 78666",29.88426,-97.94011,"Looking for good food, excellent drinks, a great atmosphere and conveniently located in the heart of Downtown San Marcos? Crafthouse is just the spot! Crafthouse has flexible seating from booths, chairs and tables to pub tables with barstools. Our goal is to provide you with the freshest ingredients and we source with local vendors as a top priority. ",5126676700,https://www.crafthousetx.com,https://i.imgur.com/EvR9bnt.png,https://i.imgur.com/YRTRhV8.png,https://i.imgur.com/uy4D1k4.png,https://i.imgur.com/kn18A2Z.jpg,https://i.imgur.com/9swev5p.jpg,https://i.imgur.com/sKlmyQ0.jpg,https://i.imgur.com/bWxL4oi.png,11:00 AM - 12:00 AM,11:00 AM - 12:00 AM,10:00 AM - 12:00 AM,10:00 AM - 12:00 AM,11:00 AM - 12:00 AM,11:00 AM - 12:00 AM,11:00 AM - 12:00 AM,https://www.yelp.com/biz/crafthouse-san-marcos,"Accepts Credit Cards,Bike Parking,Casual,Not Accepts Apple Pay,Free Wi-Fi,Full Bar,Good For Brunch,Good For Groups,Good For Kids,Good For Lunch,Good For KidsDinner,Loud,No Reservations,Offers Catering,Offers Takeout,Outdoor Seating,Street Parking,Trendy,TV,Vegan Options,Waiter Service",https://www.facebook.com/Crafthousetx/,https://www.instagram.com/crafthousetx/,$$,3.9,"American (New),Gastropubs",804,,,,,,,,,
651cdf78f721dadd5abf223d,davenport,The Davenport,"194 S Guadalupe St San Marcos, TX 78666",29.88033,-97.94129,"Great tunes, delicious food, tantalizing libations, FUR-BABE friendly with large outdoor patio seating for your “people watching” pleasure! From scotch to bourbon, martinis to cocktails, beer to wine, seasonal menus to ""mocktails"". We have RAD knowledgeable Staff who help create it all. Come getchyo LOUNGE on!",,https://www.thedavenportlounge.com,https://i.imgur.com/sAQ9AzN.jpg,https://i.imgur.com/PQH4KUo.png,https://i.imgur.com/J3BLWvJ.jpg,https://i.imgur.com/cM6xO7N.jpg,https://i.imgur.com/KjZN0J9.jpg,https://i.imgur.com/NrjUJG3.jpg,https://i.imgur.com/Z5LF9LF.jpg,12:00 PM - 2:00 AM,2:00 PM - 2:00 AM,11:00 PM - 2:00 AM,11:00 PM - 2:00 AM,2:00 PM - 2:00 AM,2:00 PM - 2:00 AM,2:00 PM - 2:00 AM,https://www.yelp.com/biz/the-davenport-san-marcos,"Classy,Happy Hour Specials,Live Music,Offers Takeout,Outdoor Seating",https://www.facebook.com/davenportsanmarcos/,https://www.instagram.com/davenportsanmarcos/,$$,4.6,"Gastropubs,Lounges,Cocktail Bars",182,,,,,,,,,
651f35001f8d452578e3638e,freddycslounge,Freddy C's Lounge,"141 E. Hopkins St San Marcos, TX 78666",29.88346,-97.94043," Welcome to Freddy C’s, a hidden gem nestled in the heart of San Marcos, Texas. Our story is one of community, creativity, and a passion for serving unforgettable moments. Come enjoy your favorite sports on the largest HD screens in town or just sit back and relax as the fast and friendly staff take care of you.",5125570098,https://freddycssmtx.com/,https://i.imgur.com/lUQkWIG.jpg,https://i.imgur.com/CwOS2Ju.png,https://i.imgur.com/llWn7GN.jpg,https://i.imgur.com/MvVO3tc.jpg,https://i.imgur.com/5TshPU7.png,https://i.imgur.com/6HfQzPX.png,https://i.imgur.com/UsgngIu.jpg,2:00 PM - 2:00 AM,4:00 PM - 2:00 AM,2:00 PM - 2:00 AM,2:00 PM - 2:00 AM,4:00 PM - 2:00 AM,4:00 PM - 2:00 AM,4:00 PM - 2:00 AM,https://www.yelp.com/biz/freddy-cs-lounge-san-marcos,"Pool Table,TV",https://www.facebook.com/FreddyCsLounge/,https://www.instagram.com/freddy_c_smtx/,$,4.5,"Cocktail Bars,Lounges",98,,,,,,,,,
651f39311f8d452578e363a7,seanpatrick,Sean Patrick'S Irish Pub & Texas Grub,"202 E. San Antonio St. Ste.119 San Marcos, TX 78666",29.88211,-97.93946,Sean Patrick’s is all about the Irish pub and Texas grub! Grab yourself an order of Guinness Fish & Chips and a cold pint of Sean Patrick’s finest beer and enjoy the buzz of Downtown San Marcos.,5123927310,https://seanpatrickstx.com,https://i.imgur.com/RZxnHAk.jpg,https://i.imgur.com/fd6PWDa.jpg,https://i.imgur.com/MQ5vEPA.jpg,https://i.imgur.com/YCs3vem.jpg,https://i.imgur.com/8v89rfM.jpg,https://i.imgur.com/P4Ythf6.jpg,,11:00 AM – 12:00 AM,11:00 AM – 11:00 PM,Open 24 hours,11:00 AM – 10:00 PM,11:00 AM – 12:00 AM,11:00 AM – 11:00 PM,11:00 AM – 11:00 PM,https://www.yelp.com/biz/sean-patricks-irish-pub-texas-grub-san-marcos,"Offers Delivery,Offers Takeout,No Reservations,Accepts Credit Cards,Accepts Apple Pay,Outdoor Seating,Casual,Moderate Noise,Offers Catering,Good for Groups,Good for Lunch,Good for Dinner,Pool Table,Street Parking,Free Wi-Fi,Happy Hour Specials,Full Bar,TV,Not Good For Kids,Bike Parking",https://www.facebook.com/seanpatrickstx/,https://www.instagram.com/explore/locations/2184728/sean-patricks-irish-pub-n-texas-grub/,$$,4.4,"Irish,Burgers,Sport Bars",635,,,,,,,,,
651f39cf1f8d452578e363ab,treffstavern,Treff's Tavern,"804 Chestnut St. San Marcos, TX 78666",29.89288,-97.94181,"Treff's Tavern, is your friendly neighborhood bar located right up North LBJ and just across from Texas State campus. Treff's Tavern is your one-stop haven whenever you need to get out of the house, take a break from work or school, or just need to get a cold one. Bring your friends, or just come up on your own and meet our great bar staff and regulars! You'll love our daily happy hour and nightly drink specials, as well as get caught up in our weekly events!",5123531594,https://www.treffstavern.com,https://i.imgur.com/sUsX0lh.png,https://i.imgur.com/ExcdOjy.jpg,https://i.imgur.com/em8iq7C.png,https://i.imgur.com/2JMSEBw.png,https://i.imgur.com/YkCTn0R.jpg,https://i.imgur.com/8Ss8Ksl.jpg,,12:30 PM -  2:00 AM,12:30 PM -  2:00 AM,12:30 PM -  2:00 AM,12:30 PM -  2:00 AM,12:30 PM -  2:00 AM,12:30 PM -  2:00 AM,12:30 PM -  2:00 AM,https://www.yelp.com/biz/treffs-tavern-san-marcos,"Takes Reservations,Accepts Credit Cards,Not Accepts Android Pay,Not Accepts Apple Pay,Not Accepts Cryptocurrency,Outdoor Seating,Loud,Good for Groups,Street Parking,Private Lot Parking,Free Wi-Fi,Juke Box,Happy Hour Specials,Full Bar,TV,No Pool Table,Bike Parking",https://www.facebook.com/treffstavern/,https://www.instagram.com/treffstavern/,$,4.4,Bars,253,,,,,,,,,
651f3a161f8d452578e363ae,uproot,Uproot,"215 N LBJ DR San Marcos, TX 78666",29.88372,-97.94044,"Nestled above the Root Cellar Cafe and a stone’s throw from the busy Square is UpRoot. It’s the perfect place for a cocktail before dinner, date night out to impress, or a solid start to a legendary evening.",5123925158,https://rootcellarcafe.com/san-marcos/uproot-bar.html,https://i.imgur.com/5a4vHWN.png,https://i.imgur.com/aj83Ltr.jpg,https://i.imgur.com/UYBF6B0.png,https://i.imgur.com/MiRXSED.png,https://i.imgur.com/s5b4d8b.jpg,https://i.imgur.com/djkbYKR.jpg,https://i.imgur.com/tm1Rndq.jpg,8:00 AM - 9:00 PM,CLOSED,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,https://www.yelp.com/biz/the-root-cellar-cafe-san-marcos,"Offers Delivery,Offers Takeout,No Reservations,Vegan Options,Many Vegetarian Options,Accepts Credit Cards,Accepts Android Pay,Accepts Apple Pay,Not Accepts Cryptocurrency,Outdoor Seating,Casual,Moderate Noise,Offers Catering,Good for Groups,Good For Kids,Good for Breakfast,Good for Brunch,Good for Lunch,Dinner,Street Parking,Waiter Service,Full Bar,Dogs Allowed,Wheelchair Accessible,Gender-neutral restrooms,Offers Military Discount,Open to All,Covered Outdoor Seating,Private Dining,No Wi-Fi,No Happy Hour,No TV,No Heated Outdoor Seating,Bike Parking,Compostable containers available,Provides reusable tableware",https://www.facebook.com/RootCellarCafe/,https://www.instagram.com/rootcellarcafe/,$$,4.4,"Breakfast & Brunch,American (New),Comfort Food",1730,,,,,,,,,
651f37131f8d452578e36398,lanikailounge,Lanikai Lounge & Tiki Room,"700 N LBJ, #113 San Marcos, TX 78666",29.89186,-97.94091,"Tiki Culture, Tropical Cocktails and Paradise vibes! LaniKai primarily serves tiki drinks and other classic cocktails. We also serve “small bites” of food with a Hawaiian and Asian fusion.",5122148222,https://www.lanikailounge.com,https://i.imgur.com/g8BgUdK.png,https://i.imgur.com/6eRKTqs.jpg,https://i.imgur.com/gS6N5Od.png,https://i.imgur.com/i22Vj0S.jpg,https://i.imgur.com/k0uuJUa.jpg,https://i.imgur.com/78xuGnC.png,https://i.imgur.com/Q9YOgSA.jpg,5:00 PM - 2:00 AM,CLOSED,4:00 PM - 2:00 AM,CLOSED,5:00 PM - 12:30 AM,5:00 PM - 12:30 AM,5:00 PM - 12:30 AM,https://www.yelp.com/biz/lanikai-lounge-san-marcos,Outdoor Seating,https://www.facebook.com/p/LaniKai-Lounge-100075881545334/,https://www.instagram.com/lanikailounge/,$$,4.7,"Tiki Bars,Cocktail Bars,Lounges",52,,,,,,,,,
651f374e1f8d452578e36399,marc,The Marc,"120 East San Antonio Street San Marcos, TX 78666",29.88203,-97.94054,"With state-of-the-art sound, lighting and production equipment, three full-service bars, an upper-level balcony, a capacity of nearly 1,000 fans, two projector screens that show off the stage and a large dance floor - The Marc is a place you truly have to see and hear to believe!",5127873771,https://themarcsm.com,https://i.imgur.com/34FL1a5.jpg,https://i.imgur.com/pDtrBt9.jpg,https://i.imgur.com/3FgmV6D.jpg,https://i.imgur.com/mnz4KqP.jpg,https://i.imgur.com/OhpLWfW.jpg,https://i.imgur.com/LRXrpV0.png,,10:00 PM - 2:00 AM,CLOSED,10:00 PM - 2:00 AM,CLOSED,10:00 PM - 2:00 AM,10:00 PM - 2:00 AM,10:00 PM - 2:00 AM,https://www.yelp.com/biz/the-marc-san-marcos,"Accepts Credit Cards,Very Loud,Good for Groups,Street Parking,Live Music,Full Bar,TV,No Outdoor Seating,Not Good For Kids,No Bike Parking",https://www.facebook.com/TheMarcSM/,https://www.instagram.com/themarcsm/,$,3.1,Music Venues,141,,,,,,,,,
651f37a21f8d452578e3639c,mayloos,Mayloo's,"138 N LBJ San Marcos, TX 78666",29.88307,-97.93984,A taste of the countryside in the heart of the city. Mayloo's has a full-service bar in a historic building on the square. Sit outdoors on the deck and enjoy a refreshing beverage.,5123933418,https://www.facebook.com/mayloossmtx,https://i.imgur.com/01Ibp5Q.jpg,https://i.imgur.com/sh7ZChK.png,https://i.imgur.com/4HW54YN.jpg,https://i.imgur.com/7T68cHn.png,https://i.imgur.com/orRya0G.jpg,https://i.imgur.com/4HW54YN.jpg,,7:00 PM - 2:00 AM,7:00 PM - 2:00 AM,7:00 PM - 2:00 AM,7:00 PM - 2:00 AM,7:00 PM - 2:00 AM,7:00 PM - 2:00 AM,7:00 PM - 2:00 AM,https://www.yelp.com/biz/mayloos-bar-san-marcos,"No Reservations,Accepts Credit Cards,Outdoor Seating,Divey,Loud,Good for Groups,Best nights on Thursday, Best nights on Friday,Best nights on Saturday,Full Bar,TV,Not Good For Dancing,No Pool Table,No Wi-Fi,No Smoking,Not Wheelchair Accessible,No Bike Parking",https://www.facebook.com/mayloossmtx/,https://www.instagram.com/mayloosbar_smtx/,$,3.8,Bars,103,,,,,,,,,
651f39631f8d452578e363a9,showdown,Showdown,"207 E. Hutchison St. San Marcos, TX 78666",29.88463,-97.93998,"For decades, Showdown has been a staple hangout for locals and students alike. The laid-back environment with cheap drinks, good people and plenty to do makes Showdown an ideal bar to call home. Stop by for a drink and find your home at Showdown! Grill Hours: Monday - Saturday: 11am - 1am Sunday: 12pm - 1am",5123927282,https://www.instagram.com/showdownsmtx/,https://i.imgur.com/bqgYB0Z.jpg,https://i.imgur.com/sAUXzSB.png,https://i.imgur.com/z915VfY.jpg,https://i.imgur.com/gBuZQNK.jpg,https://i.imgur.com/SzhP2Vt.jpg,https://i.imgur.com/WjSRBNx.jpg,,10:00 AM -  2:00 AM,10:00 AM -  2:00 AM,10:00 AM -  2:00 AM,10:00 AM -  2:00 AM,10:00 AM -  2:00 AM,10:00 AM -  2:00 AM,10:00 AM -  2:00 AM,https://www.yelp.com/biz/showdown-san-marcos,"No Reservations,Accepts Credit Cards,Not Accepts Apple Pay,Not Accepts Cryptocurrency,Hipster,Divey,Casual,Loud,Good for Groups,Pool Table,Street Parking,Free Wi-Fi,Juke Box,Happy Hour Specials,Full Bar,TV,No Outdoor Seating,Bike Parking",,https://www.instagram.com/showdownsmtx/,$,4.7,Dive Bars,334,,,,,,,,,
651f3a461f8d452578e363b0,wildfire,Wildfire,"141 E. Hopkins St San Marcos, TX 78666",29.88346,-97.94043,Wildfire is a nightclub located in the heart of San Marcos offering a full bar with various local DJs and events.,9566818713,https://www.instagram.com/thewildfiresmtx/,https://i.imgur.com/8QbgeLN.png,https://i.imgur.com/9vFCRFM.jpg,https://i.imgur.com/VUWQKpH.jpg,,,,,9:00 PM -  2:00 AM,CLOSED,9:00 PM -  2:00 AM,9:00 PM -  2:00 AM,9:00 PM -  2:00 AM,9:00 PM -  2:00 AM,9:00 PM -  2:00 AM,,,,https://www.instagram.com/thewildfiresmtx/,$,0,Bars,0,,,,,,,,,
651cde50b272bc98335e6512,blindsalamander,Blind Salamander,"301 N LBJ Dr Ste 111, San Marcos, TX 78666",29.884609,-97.940681,"Blind Salamander Cantina is a colorful and lively margarita and taco joint located in Downtown San Marcos. Margaritas frozen or on the rocks, crispy or soft tacos, breakfast tacos, and of course, just about anything you want smothered in queso - Blind Salamander Cantina is a great place to relax after an afternoon spent exploring Downtown San Marcos.",5122148081,https://www.blindsalamandercantina.com/,https://i.imgur.com/ztu9dtt.jpg,https://i.imgur.com/m21KjjJ.png,https://i.imgur.com/xmpdiLl.png,https://i.imgur.com/iCnZQFx.png,https://i.imgur.com/oNPNImT.png,https://i.imgur.com/YDQh9QZ.png,https://i.imgur.com/nL7Ug0N.png,11:00 AM – 2:00 AM,11:00 AM – 12:00 AM,11:00 AM – 2:00 AM,11:00 AM – 12:00 AM,11:00 AM – 2:00 AM,11:00 AM – 12:00 AM,11:00 AM – 12:00 AM,https://www.yelp.com/biz/blind-salamander-cantina-san-marcos,"Accepts Credit Cards,Good for Groups,Happy Hour Specials,Full Bar,TV,Outdoor Seating",https://www.facebook.com/blindsalamandertx/,https://www.instagram.com/blindsalamandertx/,$,4.1,"Tacos,Burgers,Cocktail Bars",223,,,,,,,,,
